source,target,type,time
Richard Fox,Delia Wells,calls,2016-03-31 14:41:35
Earlene Eppihimer,Richard Fox,calls,2016-03-31 14:41:42
Sheilah Stachniw,Kerstin Belveal,calls,2016-04-05 14:59:53
Mattie McLaughlin,Richard Fox,calls,2016-04-06 04:00:20
Ora Sparks,Richard Fox,calls,2016-04-06 08:09:35
Richard Fox,Karly Dewan,calls,2016-04-06 08:09:50
Richard Fox,Annett Vanderheyden,calls,2016-04-09 17:37:12
Carolyn Thompson,Richard Fox,calls,2016-04-09 17:37:35
Wesley Lamb,Richard Fox,calls,2016-04-09 20:49:48
Meryl Pastuch,Miquel Valera,calls,2016-04-10 00:37:15
Jalisa Trotti,Meryl Pastuch,calls,2016-04-10 00:37:33
Richard Fox,Patrick Lane,calls,2016-04-12 00:01:53
Richard Fox,Jann Klapper,calls,2016-04-13 18:59:17
Richard Fox,Derek Ghaziani,calls,2016-04-19 00:20:26
Hunter Dawson,Richard Fox,calls,2016-04-20 13:27:22
Richard Fox,Mamie Reed,calls,2016-04-20 13:28:04
Richard Fox,Ferne Hards,calls,2016-04-26 21:54:53
Richard Fox,Lindsy Henion,calls,2016-04-26 21:54:53
Richard Fox,Meryl Pastuch,calls,2016-04-26 21:54:53
Vera Stokes,Richard Fox,calls,2016-04-28 07:35:59
Tobi Gatlin,Ramiro Gault,calls,2016-04-30 05:24:53
Micheal Peters,Richard Fox,calls,2016-04-30 17:53:41
Lillie Castro,Meryl Pastuch,calls,2016-05-02 11:52:10
Richard Fox,Kerstin Belveal,calls,2016-05-02 16:58:53
Mina Morrison,Richard Fox,calls,2016-05-06 10:28:10
Amy Andrews,Richard Fox,calls,2016-05-06 17:48:01
Julieann Bohn,Richard Fox,calls,2016-05-07 00:53:02
Kerstin Belveal,Augusta Sharp,calls,2016-05-07 02:54:53
Richard Fox,Philip Weaver,calls,2016-05-07 10:55:28
Randy Lapilio,Richard Fox,calls,2016-05-08 10:04:54
Meryl Pastuch,Fannie Perez,calls,2016-05-08 17:56:32
Allie Guglielmi,Richard Fox,calls,2016-05-09 12:42:15
Richard Fox,Don Sulejmanovski,calls,2016-05-10 16:41:28
Richard Fox,Dia Cipolone,calls,2016-05-13 13:08:35
Bernice Webb,Richard Fox,calls,2016-05-14 15:28:59
Augusta Sharp,Lindsy Henion,calls,2016-05-17 15:48:53
Meryl Pastuch,Alise Whaltey,calls,2016-05-18 10:17:12
Richard Fox,Lai Langholz,calls,2016-05-18 18:53:16
Meryl Pastuch,Owen Fox,calls,2016-05-19 03:48:01
Carissa Peiffer,Richard Fox,calls,2016-05-20 05:37:50
Richard Fox,Denna Muckerman,calls,2016-05-20 05:38:26
Meryl Pastuch,Madeline Nindorf,calls,2016-05-23 02:11:53
Micah Domeier,Richard Fox,calls,2016-05-25 08:44:33
Richard Fox,Alaine Meeske,calls,2016-05-25 08:45:23
Logan Rinfret,Richard Fox,calls,2016-05-28 02:13:54
Gia Speich,Richard Fox,calls,2016-05-29 17:49:31
Nicholle Werkheiser,Richard Fox,calls,2016-05-29 21:26:26
Chantal Soro,Richard Fox,calls,2016-06-03 14:36:46
Meryl Pastuch,Clayton May,calls,2016-06-05 08:26:43
Chad Peters,Meryl Pastuch,calls,2016-06-05 08:27:02
Joye Kube,Richard Fox,calls,2016-06-05 13:53:14
Mara Poths,Richard Fox,calls,2016-06-06 10:05:15
Richard Fox,Zulma Zaltz,calls,2016-06-06 10:05:21
Richard Fox,Elenor Korkmas,calls,2016-06-07 17:42:23
Betty Townsend,Meryl Pastuch,calls,2016-06-10 11:17:28
Priscila Weck,Richard Fox,calls,2016-06-12 22:33:06
Richard Fox,Edgar Malone,calls,2016-06-15 18:45:19
Aida Delva,Richard Fox,calls,2016-06-18 16:31:12
Richard Fox,Lyn Sarratt,calls,2016-06-18 16:31:36
Richard Fox,Domonique Mano,calls,2016-06-21 13:07:15
Delena Nitkowski,Richard Fox,calls,2016-06-22 23:46:16
Sally Young,Richard Fox,calls,2016-06-28 17:11:11
Richard Fox,Cicely Hervol,calls,2016-06-28 17:11:13
Richard Fox,Deann Hitzfelder,calls,2016-06-30 19:34:31
Thomas Tran,Richard Fox,calls,2016-07-04 12:59:17
Ramiro Gault,Refugio Orrantia,calls,2016-07-06 04:15:53
Kate Gregory,Richard Fox,calls,2016-07-08 03:44:26
Laurice Eichenberg,Richard Fox,calls,2016-07-11 22:18:32
Seth Branam,Richard Fox,calls,2016-07-13 12:53:39
Season Yenner,Richard Fox,calls,2016-07-13 22:19:30
Lindsy Henion,Sara Ballard,calls,2016-07-14 20:57:53
Richard Fox,Gregg Lemieux,calls,2016-07-16 05:09:27
Ralph Barrett,Richard Fox,calls,2016-07-16 05:09:37
Karlyn Divers,Meryl Pastuch,calls,2016-07-18 02:35:30
Gino Hysell,Meryl Pastuch,calls,2016-07-20 08:11:25
Meryl Pastuch,Paris Leebrick,calls,2016-07-22 12:04:45
Meryl Pastuch,Wilton Coutee,calls,2016-07-22 21:45:38
Richard Fox,Charisse Bachas,calls,2016-07-24 06:37:50
Jose Ringwald,Tobi Gatlin,calls,2016-07-25 07:35:53
Richard Fox,Tiana Sichting,calls,2016-07-25 14:39:55
Barry Cruz,Richard Fox,calls,2016-07-26 21:02:46
Richard Fox,Madelene Constantino,calls,2016-07-29 14:43:36
Richard Fox,Trevor Woods,calls,2016-07-30 03:58:51
Estella Woods,Richard Fox,calls,2016-07-30 03:59:49
Torie Lusby,Meryl Pastuch,calls,2016-07-30 16:54:12
Meryl Pastuch,Kristie Wonderling,calls,2016-07-30 16:54:34
Richard Fox,Cira Lougheed,calls,2016-08-04 06:02:05
Joseph Lossing,Richard Fox,calls,2016-08-04 06:02:13
Leandro Krusemark,Richard Fox,calls,2016-08-04 11:01:16
Richard Fox,Loris Verlin,calls,2016-08-04 11:02:09
Richard Fox,Ethan Poole,calls,2016-08-05 11:28:02
Don Hubbard,Richard Fox,calls,2016-08-09 01:00:59
Steven Pope,Richard Fox,calls,2016-08-12 06:11:35
Gertrude Cummings,Richard Fox,calls,2016-08-15 06:55:25
Lindsy Henion,Rosalia Larroque,calls,2016-08-17 11:30:53
Inez Phillips,Meryl Pastuch,calls,2016-08-20 10:51:10
Meryl Pastuch,Marvella Gibeau,calls,2016-08-20 10:52:12
Beulah Copeland,Richard Fox,calls,2016-08-21 01:25:56
Richard Fox,Bettie Dennis,calls,2016-08-21 12:25:09
Noel Rickson,Richard Fox,calls,2016-08-26 16:55:57
Richard Fox,Holley Keens,calls,2016-08-29 20:55:00
Richard Fox,Vernon Herrera,calls,2016-08-30 07:34:26
Richard Fox,Marcus Cook,calls,2016-09-01 00:57:48
Vernon Munoz,Richard Fox,calls,2016-09-01 00:58:34
Richard Fox,Casimira Nolen,calls,2016-09-08 09:12:57
Rogelio Kockler,Richard Fox,calls,2016-09-08 09:13:47
Phillip Stephens,Meryl Pastuch,calls,2016-09-13 06:59:11
Meryl Pastuch,August Flierl,calls,2016-09-13 06:59:57
Meryl Pastuch,Alexander Stevenson,calls,2016-09-13 21:11:40
Leonard Daniel,Richard Fox,calls,2016-09-15 21:55:10
Nettie Yates,Richard Fox,calls,2016-09-17 13:18:05
Richard Fox,Fannie Hardy,calls,2016-09-17 13:18:08
Richard Fox,Riva Milham,calls,2016-09-23 11:49:26
Richard Fox,Patty Reza,calls,2016-09-25 00:21:36
Raymond Wolfe,Richard Fox,calls,2016-09-25 13:19:58
Richard Fox,Lou Neighbors,calls,2016-09-28 15:28:01
Richard Fox,Sara Howell,calls,2016-09-29 09:21:27
Richard Fox,Domenica Lefave,calls,2016-09-29 17:19:08
Richard Fox,Lorrie Ramire,calls,2016-09-29 21:27:18
Richard Fox,Clotilde Coto,calls,2016-09-30 07:07:47
Richard Fox,Cecilia Dovel,calls,2016-09-30 07:54:36
Vincent Kolsrud,Richard Fox,calls,2016-10-01 01:30:32
Liza Maccoll,Richard Fox,calls,2016-10-06 15:44:01
Richard Fox,Christia Tejada,calls,2016-10-08 13:47:50
Meryl Pastuch,Karon Caligari,calls,2016-10-10 06:04:17
Lottie Grant,Richard Fox,calls,2016-10-13 13:34:31
Richard Fox,Elna Jahnsen,calls,2016-10-13 13:34:51
Meryl Pastuch,Lindsy Henion,calls,2016-10-23 07:38:53
Meryl Pastuch,Angelina Burvine,calls,2016-10-24 04:01:22
Nancy Harmon,Richard Fox,calls,2016-10-27 08:07:33
Marguerite Casey,Richard Fox,calls,2016-11-01 10:56:25
Richard Fox,Cherie Dufault,calls,2016-11-01 18:18:56
Richard Fox,Alice Horton,calls,2016-11-02 04:15:19
Brittny Ciulla,Richard Fox,calls,2016-11-03 02:28:41
Lakenya Ciers,Richard Fox,calls,2016-11-03 23:34:42
Meryl Pastuch,Margaret Boyd,calls,2016-11-05 06:35:34
Evelyn Jimenez,Richard Fox,calls,2016-11-12 01:56:43
Richard Fox,Jaunita Westen,calls,2016-11-14 05:58:52
Teresa Jenkins,Richard Fox,calls,2016-11-15 00:55:40
Richard Fox,Garnet Pannebaker,calls,2016-11-15 00:56:49
Chan Kimes,Richard Fox,calls,2016-11-15 04:33:56
Krystyna Mierow,Richard Fox,calls,2016-11-16 02:07:18
Alethia Hollander,Richard Fox,calls,2016-11-19 12:51:17
Richard Fox,Antonio Dillavou,calls,2016-11-19 12:51:24
Sona Bride,Richard Fox,calls,2016-11-23 16:06:52
Bunny Cadmus,Richard Fox,calls,2016-11-24 08:25:04
Richard Fox,Jerri Monie,calls,2016-11-24 08:25:20
Bradley Berry,Richard Fox,calls,2016-11-28 05:57:17
Albertha Quirke,Richard Fox,calls,2016-11-30 02:38:39
Tijuana Sharpsteen,Richard Fox,calls,2016-11-30 02:38:43
Richard Fox,Birdie Schmidt,calls,2016-12-01 21:34:38
Margurite Jump,Richard Fox,calls,2016-12-01 21:35:17
Dalene Wyler,Richard Fox,calls,2016-12-03 05:34:33
Tisha Sersen,Meryl Pastuch,calls,2016-12-04 02:46:57
Richard Fox,Jose Rengel,calls,2016-12-05 06:59:10
Richard Fox,Ellen Lopez,calls,2016-12-06 07:30:26
Richard Fox,Retha Buffin,calls,2016-12-06 17:00:35
Annabel Piscopo,Richard Fox,calls,2016-12-06 17:01:37
Billy Bracamontes,Richard Fox,calls,2016-12-07 22:00:56
Antonio McDonald,Richard Fox,calls,2016-12-08 18:43:44
Richard Fox,Keshia Harb,calls,2016-12-10 04:37:07
Della Floyd,Richard Fox,calls,2016-12-10 04:37:50
Steven Swackhammer,Richard Fox,calls,2016-12-10 05:25:38
Richard Fox,Juan Walsh,calls,2016-12-11 07:52:04
Cierra Volino,Richard Fox,calls,2016-12-11 07:53:30
Meryl Pastuch,Mirella Garton,calls,2016-12-13 14:27:20
Velma Forbach,Richard Fox,calls,2016-12-16 22:55:38
Richard Fox,Gertrude Harrison,calls,2016-12-16 22:55:56
Jose Ringwald,Kerstin Belveal,calls,2016-12-17 01:51:53
Richard Fox,Javier Navarrete,calls,2016-12-18 10:02:33
Lindsy Henion,Richard Fox,calls,2016-12-20 04:32:13
Mittie Banks,Richard Fox,calls,2016-12-21 04:05:01
Richard Fox,Cherri Meinhardt,calls,2016-12-21 04:06:35
Meryl Pastuch,Terence Gorans,calls,2016-12-23 02:45:14
Hettie Gomez,Richard Fox,calls,2016-12-29 14:40:34
Richard Fox,Nell Larson,calls,2016-12-29 14:41:27
Meryl Pastuch,Roland Freemyer,calls,2017-01-03 20:54:17
Christian Shaftic,Meryl Pastuch,calls,2017-01-05 20:24:17
Meryl Pastuch,Francisco Luna,calls,2017-01-05 20:25:04
Richard Fox,Leisha Terronez,calls,2017-01-16 06:39:25
Tomika Knori,Richard Fox,calls,2017-01-16 06:39:47
Larry Nguyen,Richard Fox,calls,2017-01-17 08:51:24
Richard Fox,Sumiko Benney,calls,2017-01-18 04:09:23
Bettie Jefferson,Richard Fox,calls,2017-01-18 04:09:54
Richard Fox,Kerry Hofstetter,calls,2017-01-21 19:33:32
Richard Fox,Luke Newman,calls,2017-01-27 13:34:40
Lashay Saverchenko,Richard Fox,calls,2017-01-27 13:35:03
Richard Fox,Margret Sas,calls,2017-02-03 16:45:07
Richard Fox,Hyon Zambelli,calls,2017-02-08 22:05:49
Richard Fox,Rodger Wojnowski,calls,2017-02-10 13:50:19
Gregory Hunter,Richard Fox,calls,2017-02-15 08:25:43
Maribeth Corrao,Richard Fox,calls,2017-02-16 15:03:53
Richard Fox,Guillermina Demeritte,calls,2017-02-17 09:30:05
Clifton Rapisura,Richard Fox,calls,2017-02-17 09:30:15
Ileen Delasko,Richard Fox,calls,2017-02-19 19:41:15
Richard Fox,Amelia Wright,calls,2017-02-20 14:24:22
Richard Fox,Trena Wernick,calls,2017-02-21 06:32:33
Isaura Notte,Richard Fox,calls,2017-02-23 16:27:00
Eboni Medlen,Richard Fox,calls,2017-02-24 14:53:12
Darryl Altenhofen,Richard Fox,calls,2017-02-27 21:05:58
Laurice Eichenberg,Meryl Pastuch,calls,2017-03-01 12:14:45
Meryl Pastuch,Slyvia Meyn,calls,2017-03-01 12:14:47
Sachiko Sanabria,Richard Fox,calls,2017-03-06 05:34:56
Alex McDonald,Richard Fox,calls,2017-03-08 12:20:57
Beverly Barscewski,Richard Fox,calls,2017-03-11 11:11:50
Rosie Gray,Richard Fox,calls,2017-03-12 09:06:54
Richard Fox,Vernon Job,calls,2017-03-15 17:50:40
Richard Fox,Joelle Helweg,calls,2017-03-16 11:31:59
Philip Joseph,Richard Fox,calls,2017-03-16 11:32:35
Meryl Pastuch,Roland Halliburton,calls,2017-03-18 07:56:56
Richard Fox,Blossom Forthman,calls,2017-03-19 08:05:28
Zora Scroggins,Richard Fox,calls,2017-03-19 08:05:36
Richard Fox,Shawnna Nemani,calls,2017-03-20 04:18:52
Richard Fox,Ken Galleher,calls,2017-03-23 10:42:18
Ollie Norton,Richard Fox,calls,2017-03-23 20:34:07
Richard Fox,Eula Hodges,calls,2017-03-23 20:34:20
Marinda Doutt,Richard Fox,calls,2017-03-25 12:31:56
Richard Fox,David Phillips,calls,2017-03-25 12:32:44
Richard Fox,Samuel Zahran,calls,2017-04-03 20:57:20
Jack McDonald,Meryl Pastuch,calls,2017-04-06 16:38:19
Richard Fox,Lang Kertzman,calls,2017-04-07 05:33:20
Maggie Maldonado,Richard Fox,calls,2017-04-07 05:33:51
Britteny Mcconomy,Meryl Pastuch,calls,2017-04-09 03:41:23
Ai Basini,Richard Fox,calls,2017-04-17 16:12:16
Richard Fox,Keith Little,calls,2017-04-21 06:01:48
Joel Lockaby,Richard Fox,calls,2017-04-21 06:02:03
Meryl Pastuch,Joanne Santti,calls,2017-04-26 06:34:28
Sherrell Biebel,Jose Ringwald,calls,2017-04-27 10:40:53
Julia Hunter,Richard Fox,calls,2017-04-28 14:05:52
Meryl Pastuch,Normand Janicki,calls,2017-04-28 16:14:28
Rosalia Larroque,Kerstin Belveal,calls,2017-04-29 03:38:53
Rosalia Larroque,Kerstin Belveal,calls,2017-05-01 03:38:53
Richard Fox,Elinor Steely,calls,2017-05-02 15:05:14
Mia Strotman,Richard Fox,calls,2017-05-04 16:10:05
Shirly Alferez,Richard Fox,calls,2017-05-06 19:54:42
Richard Fox,Seth Roberson,calls,2017-05-07 01:02:20
Kerstin Belveal,Sherrell Biebel,calls,2017-05-08 03:38:53
Richard Fox,Mabel Conner,calls,2017-05-08 08:58:18
Meryl Pastuch,Alex Wilkins,calls,2017-05-10 07:41:24
Nenita Metler,Richard Fox,calls,2017-05-11 01:00:13
Sherrell Biebel,Kerstin Belveal,calls,2017-05-13 03:38:53
Kerstin Belveal,Sherrell Biebel,calls,2017-05-15 03:38:53
Kerstin Belveal,Sherrell Biebel,calls,2017-05-16 03:38:53
Bree Swearengin,Richard Fox,calls,2017-05-16 21:28:27
Kerstin Belveal,Sherrell Biebel,calls,2017-05-17 03:38:53
Kerstin Belveal,Sherrell Biebel,calls,2017-05-18 03:38:53
Josue Winship,Richard Fox,calls,2017-05-20 00:09:33
Richard Fox,Billi Redel,calls,2017-05-21 21:36:46
Elijah Tucker,Richard Fox,calls,2017-05-26 01:43:29
Lulu Gomez,Richard Fox,calls,2017-05-26 07:42:50
Richard Fox,Rosie Jowell,calls,2017-05-26 07:43:01
Mamie Hadef,Richard Fox,calls,2017-05-26 10:30:03
Richard Fox,Sophie Dixon,calls,2017-05-26 10:30:42
Richard Fox,Damon Tep,calls,2017-05-27 16:59:03
Richard Fox,Jose Bellomy,calls,2017-05-28 19:12:57
Grace Graham,Meryl Pastuch,calls,2017-05-28 22:49:44
Genevieve Baldwin,Richard Fox,calls,2017-05-31 16:15:13
Richard Fox,Mollie Halloran,calls,2017-05-31 16:15:58
Tynisha Pellerito,Richard Fox,calls,2017-05-31 21:46:50
Richard Fox,Tommy Roberson,calls,2017-05-31 21:48:17
Josie Marshall,Richard Fox,calls,2017-06-01 06:14:41
Carole Lanfranco,Meryl Pastuch,calls,2017-06-08 01:57:22
Richard Fox,Stanley Freeman,calls,2017-06-10 02:34:55
Richard Fox,Alan Woods,calls,2017-06-10 12:37:24
Richard Fox,Olga Mullins,calls,2017-06-16 18:49:26
Delia Owen,Richard Fox,calls,2017-06-19 18:33:16
Richard Fox,Bebe Ohle,calls,2017-06-19 18:34:05
Richard Fox,Clara Cox,calls,2017-06-21 07:41:13
Verna Henderson,Richard Fox,calls,2017-06-21 08:14:14
Richard Fox,Kaitlyn Odhner,calls,2017-06-23 15:02:16
Richard Fox,Nobuko Hannold,calls,2017-06-29 15:59:56
Madeline Nindorf,Richard Fox,calls,2017-06-30 05:38:53
Jadwiga Jayroe,Richard Fox,calls,2017-06-30 09:13:49
Richard Fox,Juan Bahar,calls,2017-07-01 19:28:09
Lenora Blair,Richard Fox,calls,2017-07-02 12:08:50
Meryl Pastuch,Berneice Champoux,calls,2017-07-03 16:54:03
Richard Fox,Gudrun Barbian,calls,2017-07-04 11:32:24
Etta Ramsey,Richard Fox,calls,2017-07-04 11:32:42
Meryl Pastuch,Jeremy Robinzine,calls,2017-07-11 14:54:46
Richard Fox,Tammera Washam,calls,2017-07-12 20:53:05
Richard Fox,Tegan Coverdale,calls,2017-07-17 12:28:38
Marguerite Copeland,Richard Fox,calls,2017-07-17 12:28:39
Margo Morar,Richard Fox,calls,2017-07-17 23:35:15
Stella Ross,Richard Fox,calls,2017-07-18 06:13:43
Richard Fox,Marta Ingraffea,calls,2017-07-18 14:06:51
Kent Debruce,Richard Fox,calls,2017-07-21 15:33:38
Richard Fox,Rana Burbine,calls,2017-07-22 20:19:17
Tenesha Bartberger,Richard Fox,calls,2017-07-22 20:20:26
Meryl Pastuch,Phoebe Hawkins,calls,2017-07-24 00:09:56
Jani Bold,Meryl Pastuch,calls,2017-07-24 00:10:09
Lora Morton,Richard Fox,calls,2017-07-24 20:53:19
Richard Fox,Jean Vargas,calls,2017-07-30 23:22:04
Fred Walker,Richard Fox,calls,2017-07-30 23:22:29
Bell Malik,Richard Fox,calls,2017-08-01 21:36:26
Richard Fox,Katelynn Souffront,calls,2017-08-01 21:37:40
Richard Fox,Felecia Grav,calls,2017-08-06 10:58:51
Richard Fox,Lucile Shaw,calls,2017-08-06 14:27:14
Sherrell Biebel,Kerstin Belveal,calls,2017-08-11 03:38:53
Richard Fox,Alex Lobaugh,calls,2017-08-16 01:42:18
Richard Fox,Divina Ferrarotti,calls,2017-08-23 16:07:07
Bernice Townsend,Meryl Pastuch,calls,2017-08-24 18:18:45
Sherrell Biebel,Kerstin Belveal,calls,2017-08-26 03:38:53
Meryl Pastuch,Olivia Marsh,calls,2017-08-31 00:35:32
Richard Fox,Gilda Fuoco,calls,2017-08-31 11:49:26
Sherrell Biebel,Kerstin Belveal,calls,2017-09-05 03:38:53
Jeffery Alvarado,Richard Fox,calls,2017-09-08 04:31:29
Richard Fox,Lorri Goodrum,calls,2017-09-08 16:07:58
Richard Fox,Elnora Francis,calls,2017-09-12 01:23:08
Meryl Pastuch,Harris Shanahan,calls,2017-09-14 06:09:23
Kerstin Belveal,Rosalia Larroque,calls,2017-09-14 17:13:43
Rosalia Larroque,Kerstin Belveal,calls,2017-09-14 17:13:43
Richard Fox,Laurice Eichenberg,calls,2017-09-16 00:31:49
Rosalia Larroque,Jenice Savaria,calls,2017-09-19 22:05:33
Kerstin Belveal,Rosalia Larroque,calls,2017-09-20 03:38:53
Rosalia Larroque,Kerstin Belveal,calls,2017-09-20 03:38:53
Kerstin Belveal,Rosalia Larroque,calls,2017-09-20 13:13:43
Kerstin Belveal,Rosalia Larroque,calls,2017-09-22 03:38:53
Martine Assaf,Richard Fox,calls,2017-09-22 13:48:53
Richard Fox,Kyong Marini,calls,2017-09-22 13:48:56
Rosalia Larroque,Kerstin Belveal,calls,2017-09-23 03:38:53
Agnes Hopkins,Richard Fox,calls,2017-09-23 19:05:13
Richard Fox,Tommie Shinkel,calls,2017-09-23 19:05:58
Meryl Pastuch,Rolande Gronewald,calls,2017-09-23 19:25:32
Brian Gomez,Meryl Pastuch,calls,2017-09-23 19:26:18
Rosalia Larroque,Kerstin Belveal,calls,2017-09-24 03:38:53
Rosalia Larroque,Kerstin Belveal,calls,2017-09-26 03:38:53
Madge Fernandez,Richard Fox,calls,2017-09-29 01:09:38
Richard Fox,Mildred Green,calls,2017-09-29 01:10:27
Rosalia Larroque,Kerstin Belveal,calls,2017-09-29 03:38:53
Richard Fox,Katelynn Manni,calls,2017-10-03 23:54:59
Richard Fox,Caridad Lesko,calls,2017-10-05 16:27:58
Richard Fox,Myrna Replenski,calls,2017-10-09 01:45:20
Richard Fox,Jerry Jacobs,calls,2017-10-09 01:45:33
Richard Fox,Deangelo Alpaugh,calls,2017-10-10 00:16:47
Beatriz Stasio,Meryl Pastuch,calls,2017-10-11 07:16:20
Richard Fox,Lashay Ruprecht,calls,2017-10-11 14:04:22
Richard Fox,Georgeann Fenech,calls,2017-10-15 02:01:36
Bernard Harper,Richard Fox,calls,2017-10-15 02:01:54
Dustin Peluso,Richard Fox,calls,2017-10-16 07:37:11
George Hoffman,Richard Fox,calls,2017-10-18 19:02:55
Richard Fox,Ngan Woltman,calls,2017-10-18 21:03:49
Richard Fox,Leona Collier,calls,2017-10-21 11:12:20
Kyla Bocklage,Richard Fox,calls,2017-10-21 11:13:07
Valeria Santino,Meryl Pastuch,calls,2017-10-21 17:34:40
Kerstin Belveal,Rosalia Larroque,calls,2017-10-22 03:38:53
Richard Fox,Merlin Topal,calls,2017-10-22 21:45:02
Tianna Billerbeck,Richard Fox,calls,2017-10-22 21:45:19
Kerstin Belveal,Rosalia Larroque,calls,2017-10-24 03:38:53
Kerstin Belveal,Rosalia Larroque,calls,2017-10-25 03:38:53
Richard Fox,Leilani Baghdasarian,calls,2017-10-28 04:42:17
Richard Fox,Robert Nelson,calls,2017-11-05 13:55:44
Richard Fox,Samual Perdzock,calls,2017-11-05 13:56:02
Odilia Schlotzhauer,Richard Fox,calls,2017-11-09 04:53:46
Richard Fox,Cordelia Moran,calls,2017-11-09 04:53:51
Richard Fox,Victor Yates,calls,2017-11-09 05:38:27
Gail Bernon,Meryl Pastuch,calls,2017-11-13 14:22:37
Lillian Harvey,Richard Fox,calls,2017-11-13 18:01:54
Ronnie Karg,Richard Fox,calls,2017-11-14 18:25:43
Richard Fox,Steven Mendoza,calls,2017-11-23 15:44:11
Dwayne Brizeno,Richard Fox,calls,2017-11-23 17:39:14
Richard Fox,Maritza Rauth,calls,2017-11-23 17:39:33
Richard Fox,Trisha Ruf,calls,2017-11-27 20:15:01
Merna Keatts,Richard Fox,calls,2017-11-28 11:59:22
Richard Fox,Jaunita Langholdt,calls,2017-11-28 12:00:34
Richard Fox,Nadine Hysell,calls,2017-11-28 19:53:04
Jeremy Young,Richard Fox,calls,2017-11-28 19:53:15
Richard Fox,Danyelle Wernett,calls,2017-12-02 00:42:17
Marc Knoechel,Kerstin Belveal,calls,2017-12-03 06:07:53
Kerstin Belveal,Osvaldo Kaur,calls,2017-12-03 06:08:10
Richard Fox,Tennie Angustia,calls,2017-12-03 18:35:32
Concetta Kling,Richard Fox,calls,2017-12-03 18:35:51
Jose Ringwald,Santos Paponetti,calls,2017-12-04 08:52:19
Louvenia Kleiber,Jose Ringwald,calls,2017-12-04 08:52:39
Ramiro Gault,Jane Tyler,calls,2017-12-04 09:37:28
Wayne Gibbs,Augusta Sharp,calls,2017-12-04 11:54:29
Kerstin Belveal,Alejandro Mann,calls,2017-12-04 12:59:29
Theodore Burns,Rosalia Larroque,calls,2017-12-04 13:12:15
Lindsy Henion,Tod Limage,calls,2017-12-04 13:19:20
Hyman Welden,Lindsy Henion,calls,2017-12-04 13:19:31
Augusta Sharp,Rosalia Larroque,calls,2017-12-07 02:29:53
Richard Fox,Carmel Snoderly,calls,2017-12-08 01:07:19
Timothy Gibson,Lindsy Henion,calls,2017-12-08 06:22:05
Larry Matesic,Richard Fox,calls,2017-12-13 07:19:40
Timothy Gilbert,Richard Fox,calls,2017-12-13 20:10:02
Richard Fox,Garrett Sanfilippo,calls,2017-12-13 20:10:40
Latisha Tozloski,Richard Fox,calls,2017-12-16 11:04:02
Richard Fox,Jina Sperbeck,calls,2017-12-16 11:04:52
Meryl Pastuch,Isabella Daniels,calls,2017-12-18 09:43:33
Adah Cavallo,Richard Fox,calls,2017-12-18 14:04:09
Carmel Ardaly,Richard Fox,calls,2017-12-21 12:03:18
Dora Pope,Richard Fox,calls,2017-12-22 11:47:07
Jasmin Donoho,Richard Fox,calls,2017-12-23 08:42:55
Richard Fox,Daina Cacciatore,calls,2017-12-23 08:44:23
Richard Fox,Ada Cole,calls,2017-12-30 00:50:07
Meryl Pastuch,Estelle Bell,calls,2017-12-30 20:13:07
